1.0,-1.0,0.08278,0.84477,-0.52869,0,-0.09988,0.97431,0.20184,0.66234,-0.48021,0.13046,-0.8674,0.14929,-1.83607,-0.50562,-0.48598,-0.79339,0.36654,-0.39646,0.61226,-0.68407,-0.48335,0.53747,-0.69101,0.35443,0.21148,0.91085,0.22593,0.18699,0.95603,0.04196,0.23009,0.97226,
1.0,-1.0,0.05318,0.84139,-0.5378,0,-0.01791,0.97551,0.2192,0.5963,-0.49899,0.18126,-0.84744,0.21072,-1.91923,-0.53216,-0.93656,-0.32649,-0.12754,-0.34206,0.65187,-0.67681,-0.46341,0.58819,-0.66279,0.41941,0.10211,0.90204,0.28535,0.0786,0.9552,0.14488,0.14125,0.97931,
1.0,-1.0,0.02307,0.83831,-0.5447,0,0.16445,0.9694,0.18228,0.58709,-0.52314,0.24238,-0.81705,0.28838,-2.00467,-0.56951,-0.89214,0.38452,-0.23712,-0.28537,0.68212,-0.67326,-0.42106,0.62601,-0.65636,0.53685,0.03843,0.8428,0.4037,0.02847,0.91445,0.27073,0.12593,0.95438,
1.0,-1.0,-0.0455,0.83122,-0.55408,0.14835,0.13215,0.98217,-0.1337,0.65332,-0.6936,-0.00474,-0.72035,-0.00657,-1.56397,-0.76648,-0.96764,0.20419,0.14828,-0.52186,0.48966,-0.69849,-0.38263,0.77865,-0.49729,0.67857,0.36407,0.63796,0.55585,0.37162,0.74359,0.40017,0.4459,0.80064,
1.0,-1.0,-0.06311,0.82503,-0.56155,0,0.33276,0.93328,-0.13515,0.50428,-0.68487,0.14065,-0.71496,0.19424,-1.77335,-0.7639,-0.57166,0.684,-0.45315,-0.45806,0.54715,-0.70058,-0.50349,0.5549,-0.66226,0.76375,0.14929,0.62801,0.64706,0.17925,0.74107,0.53656,0.30643,0.78626,
1.0,-1.0,-0.08221,0.82634,-0.55715,0.6518,0.38983,0.90515,-0.16949,0.8174,-0.63627,0.13169,-0.76015,0.17154,-1.77489,-0.69692,-0.54455,-0.62451,0.55987,-0.46207,0.60194,-0.65128,0.47996,0.87283,-0.08839,0.69048,0.27296,0.66987,0.58316,0.30788,0.75175,0.41697,0.46689,0.77984,
1.0,-1.0,-0.11223,0.82425,-0.55498,1,0.39215,0.79286,-0.46647,0.74628,-0.60408,-0.16048,-0.7806,-0.20277,-1.31113,-0.6586,-0.25525,-0.52147,0.8142,-0.4854,0.35882,-0.79727,0.76608,0.53775,0.35206,0.65392,0.53717,0.53276,0.52641,0.59313,0.60917,0.40654,0.66792,0.62338,
1.0,-1.0,-0.11702,0.82878,-0.5472,1,0.45465,0.74342,-0.49054,0.81083,-0.62596,-0.12511,-0.76976,-0.16113,-1.37352,-0.68273,-0.42149,0.82526,-0.3759,-0.43346,0.37094,-0.82129,0.86978,0.4546,0.19189,0.75176,0.38597,0.53468,0.629,0.43322,0.64551,0.50501,0.55584,0.66031,
1.0,-1.0,-0.14376,0.83473,-0.53156,1,0.30495,0.88475,-0.35247,0.7414,-0.72575,-0.02376,-0.68755,-0.03454,-1.53807,-0.81242,-0.57234,0.38436,-0.72436,-0.62051,0.51509,-0.59131,0.86497,0.44817,0.22578,0.78314,0.39595,0.4795,0.67613,0.4211,0.60459,0.53754,0.53372,0.65284,
1.0,-1.0,-0.14414,0.83106,-0.53719,1,0.19354,0.92826,-0.31761,0.92233,-0.76165,-0.0619,-0.64503,-0.09567,-1.48971,-0.86812,0.22275,-0.44864,-0.86551,-0.61535,0.47994,-0.6253,0.76492,0.62176,0.16827,0.70404,0.58576,0.4015,0.64894,0.52283,0.55274,0.47527,0.62207,0.62221,
1.0,-1.0,-0.1388,0.82826,-0.54289,1,0.15167,0.94628,-0.28559,0.92781,-0.74718,-0.07939,-0.65986,-0.11973,-1.46494,-0.84738,0.50731,-0.8368,-0.20592,-0.57394,0.46993,-0.67064,0.76007,0.60665,0.23295,0.67919,0.58848,0.43862,0.62063,0.51483,0.59141,0.46084,0.59863,0.65518,
1.0,-1.0,-0.12887,0.82832,-0.54524,1,0.09743,0.97769,-0.18612,1,-0.70909,-0.06303,-0.70229,-0.08951,-1.48214,-0.79022,0.46283,0.38373,-0.79909,-0.53346,0.49356,-0.68689,0.65251,0.71187,0.25975,0.55793,0.67971,0.47614,0.49612,0.6135,0.61439,0.2547,0.67029,0.69702,
1.0,-1.0,-0.12371,0.83065,-0.54288,1,-0.0178,0.99793,-0.06175,1,-0.65936,-0.05814,-0.74958,-0.07741,-1.48285,-0.72145,0.66249,-0.74655,-0.06136,-0.46375,0.53054,-0.70956,0.37181,0.89094,0.26073,0.23313,0.8754,0.42348,0.17476,0.82453,0.53815,-0.05865,0.79303,0.60636,
1.0,-1.0,-0.11689,0.82824,-0.54804,1,-0.03598,0.99726,-0.06459,1,-0.6305,-0.0728,-0.77276,-0.09393,-1.45585,-0.68437,0.33538,-0.83664,0.43308,-0.43131,0.53408,-0.72714,0.28201,0.93368,0.22071,0.13899,0.91657,0.37495,0.07796,0.87785,0.47256,-0.15965,0.85269,0.49742,
1.0,-1.0,-0.1109,0.82796,-0.54971,1,-0.09447,0.99202,-0.08345,1,-0.63086,-0.1245,-0.76585,-0.16115,-1.37595,-0.68905,0.35993,0.77586,-0.51817,-0.43045,0.50071,-0.751,0.1876,0.96934,0.15873,-0.02786,0.9741,0.22438,-0.06111,0.94144,0.33161,-0.25452,0.88429,0.39147,
1.0,-1.0,-0.10594,0.82964,-0.54815,0.96967,-0.14212,0.9855,-0.09271,1,-0.64559,-0.16329,-0.74602,-0.21548,-1.32307,-0.71335,0.93971,-0.34028,-0.0339,-0.4941,0.47705,-0.72684,0.07026,0.99482,0.07342,-0.14782,0.98149,0.12176,-0.24844,0.96309,0.10364,-0.38682,0.90655,0.16894,
1.0,-1.0,-0.08868,0.83507,-0.54295,0.87626,-0.1304,0.98906,-0.06891,1,-0.60833,-0.1347,-0.78217,-0.17054,-1.35289,-0.66103,0.75331,-0.43472,0.49349,-0.47586,0.49132,-0.72949,0.00918,0.99845,0.05486,-0.25274,0.96753,-0.00129,-0.34107,0.93814,-0.05964,-0.42952,0.90278,0.02248,
1.0,-1.0,-0.07083,0.83395,-0.54728,0.89391,-0.21411,0.96672,-0.14006,1,-0.53995,-0.23661,-0.80776,-0.28496,-1.15778,-0.58924,0.70649,0.64711,-0.28657,-0.46156,0.39772,-0.79295,-0.03702,0.99875,0.03355,-0.09967,0.95714,0.27192,-0.24758,0.94347,0.2204,-0.37509,0.83806,0.39618,
1.0,-1.0,-0.04769,0.83295,-0.55129,1,-0.27568,0.94099,-0.19632,1,-0.45871,-0.30826,-0.83341,-0.35427,-0.9791,-0.50315,0.93916,0.32685,-0.10561,-0.48676,0.30077,-0.82012,0.07218,0.98579,0.15167,0.27247,0.6602,0.69993,0.14701,0.61497,0.77473,-0.04312,0.61032,0.79098,
1.0,-1.0,-0.01115,0.8366,-0.54771,1,-0.25068,0.96185,-0.10958,1,-0.37127,-0.20006,-0.90672,-0.21716,-1.07655,-0.38864,0.60908,0.70587,-0.36163,-0.43354,0.40205,-0.80647,-0.14503,0.98825,0.04826,0.2426,0.52067,0.81856,0.10641,0.45113,0.88609,-0.07386,0.44179,0.89407,
1.0,-1.0,0.01957,0.83849,-0.54456,0.73659,-0.28545,0.95293,-0.10218,0.77831,-0.3098,-0.19264,-0.93108,-0.20402,-1.0145,-0.32121,0.90337,-0.27395,0.32995,-0.58587,0.33512,-0.73787,-0.34095,0.92302,-0.1783,0.09757,0.62264,0.7764,-0.01834,0.54846,0.83598,-0.20692,0.48068,0.85213,
1.0,-1.0,0.04571,0.84177,-0.53789,0.44408,-0.31791,0.93804,-0.13787,0.62147,-0.28963,-0.23455,-0.92796,-0.24757,-0.8901,-0.30254,0.57806,-0.60231,0.55051,-0.60593,0.27064,-0.74806,-0.44711,0.80818,-0.38332,-0.42392,0.90568,-0.00637,-0.3703,0.86177,0.34673,-0.55705,0.74652,0.36388,
1.0,-1.0,0.06139,0.84209,-0.53583,0.35663,-0.35721,0.91893,-0.16725,0.49054,-0.24197,-0.26399,-0.93368,-0.27555,-0.74189,-0.25357,0.80155,-0.32831,0.49974,-0.65559,0.18443,-0.73224,-0.47125,0.74355,-0.4744,-0.44153,0.8967,0.03139,-0.44328,0.85452,0.27075,-0.60927,0.72129,0.32944,
1.0,-1.0,0.07243,0.84748,-0.52586,0.07091,-0.42467,0.89319,-0.14785,0.09879,-0.20368,-0.25338,-0.94568,-0.26178,-0.67709,-0.21214,0.51092,-0.6688,0.54007,-0.69286,0.13467,-0.70838,-0.52126,0.61624,-0.59038,-0.58729,0.72791,-0.3539,-0.58242,0.81283,0.00989,-0.70806,0.70577,0.02331,
1.0,-1.0,0.07997,0.8534,-0.51509,0.15119,-0.48004,0.86521,-0.14481,0.05157,-0.17123,-0.25431,-0.95184,-0.26108,-0.59259,-0.17799,0.83091,0.55443,0.0468,-0.71628,0.08903,-0.69211,-0.54324,0.60095,-0.5863,-0.62087,0.615,-0.48611,-0.64174,0.6584,-0.3933,-0.73728,0.6508,-0.18132,
1.0,-1.0,0.07748,0.8553,-0.51231,0.18326,-0.53992,0.82408,-0.17142,0,-0.13725,-0.28713,-0.94801,-0.29409,-0.44591,-0.14378,0.88288,0.10547,0.45761,-0.75905,-0.04067,-0.64976,-0.57121,0.57214,-0.58853,-0.65087,0.56052,-0.51203,-0.66893,0.57455,-0.47162,-0.71047,0.53747,-0.45426,
1.0,-1.0,0.09022,0.85949,-0.50313,0.18414,-0.58451,0.79104,-0.18056,0,-0.07974,-0.27746,-0.95742,-0.28208,-0.27986,-0.0831,0.37853,0.8814,-0.28259,-0.69959,-0.03975,-0.71344,-0.58589,0.54576,-0.59906,-0.65862,0.51352,-0.55002,-0.66647,0.51208,-0.54184,-0.67586,0.47779,-0.56119,
1.0,-1.0,0.09735,0.86519,-0.49191,0.10539,-0.6153,0.76571,-0.18734,0,-0.02901,-0.25949,-0.96531,-0.2626,-0.11135,-0.03005,0.64947,0.75671,0.07474,-0.66328,-0.0674,-0.74533,-0.58385,0.50108,-0.63878,-0.6462,0.45681,-0.61135,-0.63666,0.45106,-0.62547,-0.61319,0.43248,-0.66103,
1.0,-1.0,0.10138,0.86882,-0.48463,0.03499,-0.64151,0.73906,-0.20558,0,0.01259,-0.25781,-0.96611,-0.26078,0.04879,0.01303,0.56706,-0.22456,0.79248,-0.63757,-0.11731,-0.7614,-0.55864,0.46048,-0.68984,-0.61087,0.3947,-0.68633,-0.60778,0.39892,-0.68663,-0.58073,0.39393,-0.71244,
1.0,-1.0,0.10712,0.87183,-0.47796,0,-0.65246,0.72381,-0.22448,0,0.04591,-0.25792,-0.96508,-0.26115,0.17617,0.04754,0.36266,0.91939,-0.15232,-0.61747,-0.16898,-0.76823,-0.49979,0.42832,-0.75283,-0.56711,0.35722,-0.74214,-0.56978,0.34649,-0.74518,-0.62441,0.3754,-0.68497,
1.0,-1.0,0.10669,0.87993,-0.46298,0,-0.69153,0.68572,-0.22709,0,0.08218,-0.23764,-0.96787,-0.24077,0.33296,0.08471,0.60804,0.62264,0.49255,-0.57954,-0.19147,-0.79213,-0.46055,0.36846,-0.80754,-0.52557,0.28714,-0.80083,-0.50545,0.28148,-0.81565,-0.49478,0.30847,-0.81243,
1.0,-1.0,0.0983,0.89565,-0.43376,0,-0.73617,0.634,-0.23684,0,0.11161,-0.23143,-0.96643,-0.23504,0.44938,0.11498,0.48618,0.72706,0.48479,-0.53433,-0.24368,-0.80939,-0.3257,0.21135,-0.92155,-0.37139,0.16799,-0.91316,-0.3351,0.17131,-0.92648,-0.32207,0.25324,-0.91222,
1.0,-1.0,0.04907,0.92188,-0.38436,0,-0.83753,0.51748,-0.17536,0,0.15115,-0.089,-0.9845,-0.09016,1.03863,0.15234,0.3182,0.94126,0.11304,-0.43338,-0.16844,-0.88533,-0.22426,0.03603,-0.97386,-0.18799,0.09509,-0.97756,-0.11369,0.17913,-0.97723,-0.01182,0.3326,-0.943,
1.0,-1.0,0.02607,0.92641,-0.37561,0,-0.88905,0.43935,-0.12871,0,0.13977,-0.00723,-0.99016,-0.0073,1.51914,0.14024,0.10919,0.9549,-0.27613,-0.42467,-0.25085,-0.8699,-0.20802,0.01259,-0.97804,-0.18179,0.0943,-0.97881,-0.11781,0.19365,-0.97397,-0.0177,0.34414,-0.93875,
1.0,-1.0,0.03777,0.92309,-0.38273,0,-0.88164,0.45459,-0.12676,0,0.15284,0.02091,-0.98803,0.02116,1.70674,0.15347,0.30079,-0.03006,-0.95322,-0.41909,-0.19316,-0.88716,-0.18947,0.05055,-0.98058,-0.15985,0.12762,-0.97886,-0.09836,0.22531,-0.96931,-0.00422,0.37892,-0.92542,
1.0,-1.0,0.07728,0.91624,-0.39311,0,-0.84269,0.53219,-0.08151,0,0.13505,0.06239,-0.98887,0.06301,2.00359,0.13573,-0.10296,-0.84297,-0.52802,-0.44279,-0.05377,-0.89501,-0.18491,0.09949,-0.97771,-0.1479,0.17231,-0.97388,-0.07928,0.26478,-0.96104,0.0534,0.42195,-0.90504,
1.0,-1.0,0.09994,0.91018,-0.40198,0,-0.78962,0.61311,-0.02448,0,0.06491,0.0438,-0.99693,0.0439,2.16436,0.06502,-0.37192,-0.68915,-0.62189,-0.52591,0.0047,-0.85053,-0.18928,0.16037,-0.96874,-0.20943,0.23492,-0.94918,-0.16382,0.26861,-0.94922,-0.07309,0.4524,-0.88881,
1.0,-1.0,0.03208,0.93588,-0.35086,0,-0.71464,0.69889,0.02915,0,-0.03583,0.00503,-0.99935,0.00504,-1.71037,-0.03584,-0.13762,0.53643,-0.83265,-0.66875,-0.07626,-0.73956,-0.11963,0.30199,-0.94578,-0.30691,0.21583,-0.92694,-0.21477,0.26786,-0.93922,-0.09837,0.37486,-0.92185,
1.0,-1.0,0.05284,0.9155,-0.39884,0,-0.60519,0.79547,0.03118,0,-0.15787,-0.08154,-0.98409,-0.08267,-1.09403,-0.15907,-0.4275,0.23285,-0.87351,-0.72226,-0.04594,-0.6901,-0.18224,0.40421,-0.89633,-0.32983,0.34029,-0.88057,-0.34008,0.33457,-0.87887,-0.3214,0.37069,-0.87137,
1.0,-1.0,0.11414,0.86029,-0.49686,0,-0.53913,0.8396,0.06643,0.14574,-0.28635,-0.10856,-0.95195,-0.11355,-1.20843,-0.2922,-0.47341,-0.86688,0.15621,-0.7358,0.12393,-0.66577,-0.38236,0.55745,-0.73692,-0.02245,0.44903,0.89323,-0.56447,0.45028,-0.69183,-0.50502,0.43129,-0.74763,
1.0,-1.0,0.10125,0.84853,-0.51936,0,-0.41119,0.90639,0.09685,0.12553,-0.3316,-0.04977,-0.94211,-0.05277,-1.42183,-0.33844,-0.76958,-0.6223,-0.14314,-0.73169,0.27591,-0.6233,-0.36503,0.66588,-0.65066,0.19701,0.33838,0.92016,-0.62057,0.7737,-0.12761,-0.13567,0.30685,0.94204,
1.0,-1.0,0.07636,0.84076,-0.536,0,-0.32011,0.94066,0.11265,0.25254,-0.35192,-0.00767,-0.936,-0.00819,-1.54901,-0.35963,-0.42495,-0.83961,0.33834,-0.61502,0.42975,-0.66111,-0.36006,0.73168,-0.57879,0.26774,0.27466,0.92351,0.1068,0.23155,0.96694,-0.0551,0.26493,0.96269,
1.0,-1.0,0.05008,0.83664,-0.54545,0,-0.19054,0.97466,0.11716,0.24203,-0.33448,0.04775,-0.94119,0.05069,-1.7126,-0.34145,-0.89393,0.22096,-0.38995,-0.55199,0.50727,-0.6618,-0.29052,0.73572,-0.61181,0.28318,0.23787,0.9291,0.12353,0.20363,0.97122,-0.01748,0.24135,0.97028,
1.0,-1.0,0.02303,0.83491,-0.5499,0.11411,-0.1084,0.9902,0.08811,0.24898,-0.33762,0.04669,-0.94012,0.04963,-1.70823,-0.34478,-0.92241,-0.32224,0.21287,-0.52191,0.5143,-0.68052,-0.23509,0.87914,-0.41453,0.31016,0.24121,0.91957,0.14975,0.21873,0.96423,0.02313,0.25874,0.96567,
1.0,-1.0,-0.00935,0.83063,-0.55675,1,-0.09206,0.9948,-0.04357,0.79018,-0.39298,-0.0765,-0.91636,-0.08329,-1.37853,-0.40513,-0.97412,0.1517,0.16756,-0.43473,0.48467,-0.75901,0.39442,0.52953,0.75102,0.24679,0.52736,0.81301,0.0993,0.49535,0.863,-0.15834,0.50329,0.84949,
2.0,-1.0,0.14636,0.9886,-0.03535,0,-0.0444,0.99022,0.1323,0.95165,-0.1759,0.12261,-0.97674,0.12488,-2.17953,-0.17818,0.16325,0.9511,0.2622,-0.4577,0.58962,-0.66547,-0.01516,0.97215,0.23385,-0.40516,0.59215,-0.69657,-0.29316,0.44621,-0.84555,-0.09278,0.36725,-0.92548,
2.0,-1.0,0.16164,0.98625,-0.03427,0,-0.04153,0.99625,0.07595,0.85864,-0.19997,0.06619,-0.97756,0.06761,-1.89045,-0.20177,0.3167,0.94805,-0.03008,-0.45836,0.5705,-0.68149,-0.0549,0.99355,0.09923,-0.40844,0.58863,-0.69764,-0.29485,0.41793,-0.8593,-0.08469,0.32944,-0.94037,
2.0,-1.0,0.16171,0.98622,-0.03496,0,-0.06388,0.99425,0.08596,0.9295,-0.19865,0.07174,-0.97744,0.07326,-1.91736,-0.2005,0.30105,0.92791,-0.21991,-0.47444,0.56095,-0.67841,-0.04609,0.9854,0.1639,-0.42111,0.57272,-0.70332,-0.30032,0.40481,-0.86368,-0.07912,0.32174,-0.94352,
2.0,-1.0,0.15341,0.98732,-0.04088,0,-0.07286,0.98655,0.14631,0.97678,-0.17858,0.13143,-0.97511,0.13398,-2.20526,-0.18113,-0.2668,-0.9562,-0.12043,-0.46817,0.59409,-0.65412,-0.02826,0.96192,0.27185,-0.41265,0.6165,-0.67056,-0.28695,0.44094,-0.85043,-0.07616,0.3619,-0.9291,
2.0,-1.0,0.14869,0.98814,-0.03836,0,-0.05722,0.98582,0.15777,0.89501,-0.1891,0.14446,-0.97127,0.14765,-2.22317,-0.19229,0.13133,0.98587,0.10394,-0.46079,0.61149,-0.64323,-0.05054,0.97505,0.21618,-0.41235,0.61662,-0.67063,-0.29496,0.44966,-0.84309,-0.08621,0.36758,-0.92599,
2.0,-1.0,0.14364,0.989,-0.03535,0,-0.09456,0.98777,0.12393,0.97884,-0.20644,0.10233,-0.97309,0.10478,-2.031,-0.20904,-0.39702,-0.89892,0.18526,-0.502,0.56422,-0.65548,-0.04252,0.96608,0.25473,-0.45075,0.58225,-0.67661,-0.33103,0.40974,-0.85002,-0.12371,0.3409,-0.93193,
2.0,-1.0,0.15402,0.98627,-0.05955,0.02847,-0.04132,0.99411,0.10023,0,-0.30877,0.0827,-0.94754,0.08705,-1.83248,-0.31501,-0.37136,0.49542,0.78527,-0.49701,0.50463,-0.70593,-0.46474,0.47572,-0.7468,-0.41785,0.30672,-0.85518,-0.35122,0.34514,-0.87036,-0.18273,0.44745,-0.87544,
2.0,-1.0,0.18154,0.98075,-0.07196,0.04112,0.05201,0.97085,0.234,0,-0.3233,0.23806,-0.91586,0.25431,-2.2055,-0.33935,-0.29257,0.69235,-0.65959,-0.37424,0.56748,-0.73342,-0.45349,0.38475,-0.80394,-0.3426,0.41051,-0.84505,-0.24105,0.73493,-0.63386,-0.11188,0.88972,-0.44259,
2.0,-1.0,0.17145,0.98318,-0.06293,0,0.15467,0.97406,0.16519,0,-0.23544,0.19873,-0.95136,0.20593,-2.27184,-0.2426,0.27492,0.95897,-0.06926,-0.48495,0.59141,-0.64425,-0.19304,0.75336,-0.62864,-0.27819,0.39225,-0.87678,-0.20397,0.30781,-0.92933,-0.00819,0.32067,-0.94716,
2.0,-1.0,0.19609,0.97917,-0.05274,0,0.14706,0.97869,0.1433,0.0867,-0.20663,0.17207,-0.96317,0.17679,-2.26521,-0.21132,-0.24608,-0.9519,-0.18256,-0.42255,0.60984,-0.67048,-0.13291,0.89043,-0.43528,-0.26868,0.43432,-0.85975,-0.16378,0.2907,-0.94269,0.14586,0.23758,-0.96035,
2.0,-1.0,0.20249,0.97809,-0.04834,0,0.16659,0.97335,0.15759,0,-0.2091,0.19106,-0.95905,0.19665,-2.31114,-0.21467,-0.2321,-0.97219,-0.03121,-0.41049,0.62052,-0.66816,-0.20526,0.78213,-0.58833,-0.25056,0.47327,-0.84453,-0.15135,0.32313,-0.93418,0.17167,0.25879,-0.95056,
2.0,-1.0,0.2054,0.97807,-0.03462,0,0.09585,0.98578,0.138,0.06976,-0.23298,0.15701,-0.95972,0.16216,-2.1638,-0.23815,0.31607,0.94873,-0.00308,-0.44938,0.61923,-0.64391,-0.21995,0.86665,-0.44782,-0.31135,0.55009,-0.77489,-0.20146,0.40007,-0.89407,0.07676,0.32543,-0.94244,
2.0,-1.0,0.19829,0.97963,-0.03182,0,0.07624,0.98905,0.12638,0.12075,-0.26652,0.14235,-0.95326,0.14824,-2.06136,-0.27263,0.51957,-0.81882,0.24412,-0.51633,0.6039,-0.60721,-0.22584,0.89287,-0.3896,-0.35534,0.57871,-0.73405,-0.25308,0.44377,-0.85966,-0.0344,0.36884,-0.92886,
2.0,-1.0,0.19562,0.98039,-0.02392,0,-0.0261,0.99208,0.1229,0.12044,-0.30408,0.10924,-0.94636,0.11492,-1.91568,-0.3109,-0.13223,-0.99049,-0.0381,-0.65744,0.48432,-0.57724,-0.29957,0.89461,-0.33156,-0.40552,0.64673,-0.64598,-0.29946,0.49858,-0.81348,-0.09966,0.4335,-0.89563,
2.0,-1.0,0.18653,0.98211,-0.02591,0,-0.11007,0.98674,0.11931,0.24543,-0.30568,0.08061,-0.94871,0.08477,-1.82865,-0.31171,-0.4723,-0.79671,-0.37709,-0.6797,0.39939,-0.61522,-0.26613,0.94452,-0.1925,-0.39738,0.79562,-0.45725,-0.33146,0.59672,-0.73079,-0.21498,0.52117,-0.82593,
2.0,-1.0,0.18418,0.98236,-0.03225,0.36086,-0.10183,0.98879,0.10923,0.66747,-0.28757,0.07585,-0.95475,0.07928,-1.8287,-0.29256,-0.34634,-0.92155,0.17545,-0.5224,0.52947,-0.6684,-0.1631,0.98654,-0.01195,-0.37412,0.88514,-0.27668,-0.35977,0.79185,-0.4935,-0.30055,0.75721,-0.57992,
2.0,-1.0,0.18412,0.98218,-0.03776,0.69134,-0.1238,0.98985,0.0698,0.94377,-0.29875,0.0299,-0.95386,0.03134,-1.67055,-0.30352,-0.17889,0.94418,-0.27664,-0.47257,0.51696,-0.71375,-0.07404,0.98353,0.1649,-0.32461,0.94288,-0.07492,-0.36343,0.88757,-0.28307,-0.3844,0.84336,-0.37547,
2.0,-1.0,0.17957,0.98285,-0.04205,1,-0.20641,0.97846,0.00046,1,-0.31464,-0.06593,-0.94692,-0.06951,-1.36425,-0.3208,0.04896,-0.99878,0.00688,-0.41067,0.4504,-0.79278,-0.06517,0.96307,0.26125,-0.32913,0.93983,0.09166,-0.43859,0.88251,-0.16976,-0.51533,0.81169,-0.27496,
2.0,-1.0,0.18447,0.98206,-0.03912,0.78739,-0.14375,0.9885,0.04702,0.88336,-0.28647,0.00391,-0.95808,0.00409,-1.58446,-0.29055,0.51732,-0.22827,-0.82479,-0.45556,0.5128,-0.72767,-0.12262,0.9889,0.08387,-0.34068,0.93588,-0.0898,-0.38221,0.88529,-0.2649,-0.42055,0.83164,-0.36263,
2.0,-1.0,0.16704,0.98556,-0.02774,0.1649,-0.08822,0.99069,0.10371,0.80972,-0.25365,0.07834,-0.96412,0.08107,-1.87034,-0.25726,-0.31989,-0.94601,0.05221,-0.50298,0.5518,-0.66523,-0.11678,0.98995,0.07971,-0.40957,0.79787,-0.44233,-0.35968,0.71451,-0.60009,-0.26999,0.67678,-0.68488,
2.0,-1.0,0.13899,0.98997,-0.02532,0,-0.01854,0.97821,0.20677,0.99069,-0.23407,0.19681,-0.95209,0.20384,-2.26995,-0.24106,0.21448,0.97549,-0.04913,-0.4922,0.65525,-0.57304,0.05832,0.92938,0.36448,-0.41903,0.67533,-0.60691,-0.3304,0.55242,-0.76529,-0.15958,0.4835,-0.86068,
2.0,-1.0,0.12243,0.99212,-0.02668,0,0.07605,0.97052,0.22871,1,-0.2416,0.24047,-0.94011,0.25042,-2.35385,-0.25155,0.07055,0.98815,-0.13632,-0.4385,0.71032,-0.55061,0.17152,0.8967,0.40805,-0.40398,0.64649,-0.64718,-0.32073,0.52191,-0.79041,-0.14822,0.44092,-0.88522,
2.0,-1.0,0.12147,0.99216,-0.02929,0,0.05243,0.97046,0.2355,0.96286,-0.24318,0.24114,-0.93953,0.25123,-2.35199,-0.25327,0.15508,0.97648,-0.14978,-0.47359,0.69835,-0.53667,0.11442,0.92273,0.36808,-0.41859,0.61531,-0.66796,-0.32785,0.48741,-0.80929,-0.14456,0.40888,-0.90107,
2.0,-1.0,0.12952,0.99115,-0.02896,0,0.05625,0.96837,0.24308,0.96042,-0.23856,0.24945,-0.93854,0.25978,-2.3785,-0.24891,0.35448,0.93062,-0.09101,-0.45853,0.70596,-0.53979,0.11438,0.92151,0.37114,-0.39748,0.66132,-0.63613,-0.31012,0.54179,-0.78121,-0.14314,0.46033,-0.87613,
2.0,-1.0,0.15732,0.98725,-0.02428,0,-0.01632,0.98281,0.18391,0.94409,-0.27541,0.1724,-0.94574,0.18031,-2.13009,-0.28337,0.64372,-0.48278,0.59375,-0.47194,0.65201,-0.59342,0.03695,0.95428,0.29661,-0.39858,0.77654,-0.48798,-0.34034,0.62722,-0.70055,-0.20793,0.56567,-0.79799,
2.0,-1.0,0.16633,0.98566,-0.02837,0.1393,-0.12634,0.97973,0.15546,1,-0.26651,0.11743,-0.95665,0.12214,-1.98581,-0.2717,0.23562,-0.73024,0.64127,-0.48131,0.58015,-0.65709,-0.03182,0.94068,0.3378,-0.41479,0.84612,-0.3347,-0.38359,0.64422,-0.6617,-0.27519,0.60766,-0.74499,
2.0,-1.0,0.17685,0.98358,-0.03587,0.51559,-0.11093,0.99154,0.06737,1,-0.2975,0.03155,-0.9542,0.03305,-1.67645,-0.30223,-0.27234,-0.9622,-0.0006,-0.47338,0.50836,-0.71936,-0.00122,0.96245,0.27145,-0.33947,0.93022,-0.13949,-0.39415,0.76841,-0.50418,-0.37305,0.71404,-0.59243,
2.0,-1.0,0.17709,0.98355,-0.03552,0.51184,-0.15184,0.98546,0.07621,1,-0.28563,0.03007,-0.95787,0.03138,-1.67567,-0.28979,0.22471,0.97118,-0.07943,-0.47919,0.51359,-0.71176,-0.06481,0.96718,0.2457,-0.37875,0.90983,-0.16956,-0.40437,0.80059,-0.44221,-0.38831,0.74722,-0.53933,
2.0,-1.0,0.17648,0.98371,-0.0343,0.49487,-0.1168,0.99057,0.07168,1,-0.30442,0.03299,-0.95197,0.03464,-1.67875,-0.3095,-0.48283,-0.87225,-0.07783,-0.46286,0.52978,-0.7107,-0.01613,0.96568,0.25923,-0.35196,0.91888,-0.17829,-0.39283,0.7967,-0.45929,-0.3938,0.73558,-0.55122,
2.0,-1.0,0.14819,0.98878,-0.01902,0.07032,-0.018,0.97996,0.19836,1,-0.26033,0.18696,-0.94725,0.19487,-2.19361,-0.26821,-0.31498,-0.94437,-0.09462,-0.46036,0.6543,-0.59996,0.05419,0.93767,0.34327,-0.39205,0.8004,-0.45348,-0.34724,0.69696,-0.62744,-0.24842,0.62856,-0.73703,
2.0,-1.0,0.13145,0.9911,-0.02099,0,0.04258,0.97766,0.20581,0.99969,-0.25891,0.20976,-0.94285,0.21891,-2.2517,-0.268,-0.40822,-0.90795,-0.09479,-0.46997,0.67885,-0.56417,0.12504,0.92286,0.36427,-0.40784,0.68516,-0.60351,-0.33304,0.55149,-0.76481,-0.17525,0.46582,-0.86735,
