05.23.11.16.52.285	 Left: 1.0 Right: 1.0
05.23.11.20.53.171	 Left: 1.0 Right: 4.0
05.23.11.20.53.421	 Left: 1.0 Right: 4.0
05.23.11.20.53.671	 Left: 1.0 Right: 4.0
05.23.11.20.53.922	 Left: 1.0 Right: 4.0
05.23.11.20.54.172	 Left: 1.0 Right: 4.0
05.23.11.20.54.422	 Left: 1.0 Right: 3.0
05.23.11.20.54.672	 Left: 1.0 Right: 4.0
05.23.11.20.54.922	 Left: 1.0 Right: 4.0
05.23.11.20.55.172	 Left: 1.0 Right: 4.0
05.23.11.20.55.423	 Left: 1.0 Right: 4.0
05.23.11.20.55.673	 Left: 1.0 Right: 4.0
05.23.11.20.55.923	 Left: 1.0 Right: 4.0
05.23.11.20.56.173	 Left: 1.0 Right: 4.0
05.23.11.20.56.423	 Left: 1.0 Right: 0.0
05.23.11.20.56.673	 Left: 1.0 Right: 0.0
05.23.11.20.56.924	 Left: 1.0 Right: 0.0
05.23.11.20.57.174	 Left: 1.0 Right: 4.0
05.23.11.20.57.425	 Left: 1.0 Right: 4.0
05.23.11.20.57.675	 Left: 1.0 Right: 4.0
05.23.11.20.57.925	 Left: 1.0 Right: 4.0
05.23.11.20.58.175	 Left: 1.0 Right: 4.0
05.23.11.20.58.426	 Left: 1.0 Right: 4.0
05.23.11.20.58.676	 Left: 1.0 Right: 3.0
05.23.11.20.58.926	 Left: 1.0 Right: 3.0
05.23.11.20.59.176	 Left: 1.0 Right: 3.0
05.23.11.20.59.427	 Left: 1.0 Right: 3.0
05.23.11.20.59.677	 Left: 1.0 Right: 3.0
05.23.11.20.59.927	 Left: 1.0 Right: 3.0
05.23.11.21.00.177	 Left: 1.0 Right: 3.0
05.23.11.21.00.427	 Left: 1.0 Right: -1.0
05.23.11.21.00.678	 Left: 1.0 Right: -1.0
05.23.11.21.00.929	 Left: 1.0 Right: -1.0
05.23.11.21.01.179	 Left: 1.0 Right: -1.0
05.23.11.21.01.430	 Left: 1.0 Right: -1.0
05.23.11.21.01.680	 Left: 1.0 Right: -1.0
05.23.11.21.01.930	 Left: 1.0 Right: -1.0
05.23.11.21.02.180	 Left: 1.0 Right: -1.0
05.23.11.21.02.430	 Left: 1.0 Right: -1.0
05.23.11.21.02.681	 Left: 1.0 Right: -1.0
05.23.11.21.02.931	 Left: 1.0 Right: -1.0
05.23.11.21.03.181	 Left: 1.0 Right: -1.0
05.23.11.21.03.432	 Left: 1.0 Right: -1.0
05.23.11.21.03.682	 Left: 1.0 Right: -1.0
05.23.11.21.03.932	 Left: 1.0 Right: -1.0
05.23.11.21.04.183	 Left: 1.0 Right: -1.0
05.23.11.21.04.433	 Left: 1.0 Right: -1.0
05.23.11.21.04.683	 Left: 1.0 Right: -1.0
05.23.11.21.04.933	 Left: 1.0 Right: -1.0
05.23.11.21.05.184	 Left: 1.0 Right: -1.0
05.23.11.21.05.434	 Left: 1.0 Right: -1.0
05.23.11.21.05.684	 Left: 1.0 Right: -1.0
05.23.11.21.05.934	 Left: 1.0 Right: -1.0
05.23.11.21.06.185	 Left: 1.0 Right: -1.0
05.23.11.21.06.435	 Left: 1.0 Right: -1.0
05.23.11.21.06.685	 Left: 1.0 Right: -1.0
05.23.11.21.06.935	 Left: 1.0 Right: 1.0
05.23.11.21.07.185	 Left: 1.0 Right: 1.0
05.23.11.21.07.436	 Left: 1.0 Right: 1.0
05.23.11.21.07.686	 Left: 1.0 Right: 0.0
05.23.11.21.07.936	 Left: 1.0 Right: 2.0
05.23.11.21.08.186	 Left: 1.0 Right: 2.0
05.23.11.21.08.436	 Left: 1.0 Right: 2.0
05.23.11.21.08.687	 Left: 1.0 Right: 1.0
05.23.11.21.08.937	 Left: 1.0 Right: 1.0
05.23.11.21.09.188	 Left: 1.0 Right: 1.0
05.23.11.21.09.438	 Left: 1.0 Right: 1.0
05.23.11.21.09.688	 Left: 1.0 Right: 1.0
05.23.11.21.09.939	 Left: 1.0 Right: 1.0
05.23.11.21.10.189	 Left: 1.0 Right: 1.0
05.23.11.21.10.439	 Left: 1.0 Right: 1.0
05.23.11.21.10.690	 Left: 1.0 Right: 1.0
05.23.11.21.10.940	 Left: 1.0 Right: 1.0
05.23.11.21.11.190	 Left: 1.0 Right: 1.0
05.23.11.21.11.440	 Left: 1.0 Right: 3.0
05.23.11.21.11.690	 Left: 1.0 Right: 3.0
05.23.11.21.11.941	 Left: 1.0 Right: 3.0
05.23.11.21.12.191	 Left: 1.0 Right: 3.0
05.23.11.21.12.441	 Left: 1.0 Right: 3.0
05.23.11.21.12.691	 Left: 1.0 Right: 3.0
05.23.11.21.12.942	 Left: 1.0 Right: 3.0
05.23.11.21.13.193	 Left: 1.0 Right: 3.0
05.23.11.21.13.443	 Left: 1.0 Right: 3.0
05.23.11.21.13.694	 Left: 1.0 Right: 3.0
05.23.11.21.13.944	 Left: 1.0 Right: 3.0
05.23.11.21.14.195	 Left: 1.0 Right: 3.0
05.23.11.21.14.445	 Left: 1.0 Right: 1.0
05.23.11.21.14.695	 Left: 1.0 Right: 1.0
05.23.11.21.14.947	 Left: 1.0 Right: 1.0
05.23.11.21.15.197	 Left: 1.0 Right: 1.0
05.23.11.21.15.447	 Left: 1.0 Right: 1.0
05.23.11.21.15.697	 Left: 1.0 Right: 1.0
05.23.11.21.15.947	 Left: 1.0 Right: 1.0
05.23.11.21.16.198	 Left: 1.0 Right: 1.0
05.23.11.21.16.449	 Left: 1.0 Right: 1.0
05.23.11.21.16.700	 Left: 1.0 Right: 3.0
05.23.11.21.16.950	 Left: 1.0 Right: 3.0
05.23.11.21.17.201	 Left: 1.0 Right: 3.0
05.23.11.21.17.451	 Left: 1.0 Right: 3.0
05.23.11.21.17.701	 Left: 1.0 Right: 3.0
05.23.11.21.17.951	 Left: 1.0 Right: 3.0
05.23.11.21.18.202	 Left: 1.0 Right: 3.0
05.23.11.21.18.452	 Left: 1.0 Right: 3.0
05.23.11.21.18.703	 Left: 1.0 Right: 3.0
05.23.11.21.18.953	 Left: 1.0 Right: 3.0
05.23.11.21.19.203	 Left: 1.0 Right: -1.0
05.23.11.21.19.454	 Left: 1.0 Right: -1.0
05.23.11.21.19.704	 Left: 1.0 Right: -1.0
05.23.11.21.19.954	 Left: 1.0 Right: -1.0
05.23.11.21.20.205	 Left: 1.0 Right: -1.0
05.23.11.21.20.455	 Left: 1.0 Right: -1.0
05.23.11.21.20.705	 Left: 1.0 Right: -1.0
05.23.11.21.20.955	 Left: 1.0 Right: -1.0
05.23.11.21.21.205	 Left: 1.0 Right: -1.0
05.23.11.21.21.455	 Left: 1.0 Right: -1.0
05.23.11.21.21.706	 Left: 1.0 Right: -1.0
05.23.11.21.21.956	 Left: 1.0 Right: -1.0
05.23.11.21.22.207	 Left: 1.0 Right: -1.0
05.23.11.21.22.457	 Left: 1.0 Right: -1.0
05.23.11.21.22.707	 Left: 1.0 Right: -1.0
05.23.11.21.22.957	 Left: 1.0 Right: -1.0
05.23.11.21.23.207	 Left: 1.0 Right: -1.0
05.23.11.21.23.457	 Left: 1.0 Right: -1.0
05.23.11.21.23.708	 Left: 1.0 Right: 1.0
05.23.11.21.23.959	 Left: 1.0 Right: 1.0
05.23.11.21.24.209	 Left: 1.0 Right: 1.0
05.23.11.21.24.460	 Left: 1.0 Right: 2.0
05.23.11.21.24.710	 Left: 1.0 Right: 1.0
05.23.11.21.24.960	 Left: 1.0 Right: 2.0
05.23.11.21.25.210	 Left: 1.0 Right: 1.0
05.23.11.21.25.460	 Left: 1.0 Right: 1.0
05.23.11.21.25.711	 Left: 1.0 Right: 1.0
05.23.11.21.25.961	 Left: 1.0 Right: 3.0
05.23.11.21.26.211	 Left: 1.0 Right: 3.0
05.23.11.21.26.461	 Left: 1.0 Right: 3.0
05.23.11.21.26.711	 Left: 1.0 Right: 3.0
05.23.11.21.26.962	 Left: 1.0 Right: 3.0
05.23.11.21.27.213	 Left: 1.0 Right: 1.0
05.23.11.21.27.463	 Left: 1.0 Right: 1.0
05.23.11.21.27.714	 Left: 1.0 Right: 1.0
05.23.11.21.27.965	 Left: 1.0 Right: 1.0
05.23.11.21.28.216	 Left: 1.0 Right: 1.0
05.23.11.21.28.466	 Left: 1.0 Right: 1.0
05.23.11.21.28.716	 Left: 1.0 Right: 1.0
05.23.11.21.28.967	 Left: 1.0 Right: 1.0
05.23.11.21.29.217	 Left: 1.0 Right: 1.0
05.23.11.21.29.469	 Left: 1.0 Right: 1.0
05.23.11.21.29.720	 Left: 1.0 Right: 1.0
05.23.11.21.29.970	 Left: 1.0 Right: 1.0
05.23.11.21.30.220	 Left: 1.0 Right: 1.0
05.23.11.21.30.470	 Left: 1.0 Right: 1.0
05.23.11.21.30.720	 Left: 1.0 Right: 1.0
05.23.11.21.30.971	 Left: 1.0 Right: 1.0
05.23.11.21.31.222	 Left: 1.0 Right: 1.0
05.23.11.21.31.473	 Left: 1.0 Right: 1.0
05.23.11.21.31.723	 Left: 1.0 Right: 1.0
05.23.11.21.31.977	 Left: 1.0 Right: 1.0
05.23.11.21.32.227	 Left: 1.0 Right: 1.0
05.23.11.21.32.477	 Left: 1.0 Right: 1.0
05.23.11.21.32.728	 Left: 1.0 Right: 1.0
05.23.11.21.32.978	 Left: 1.0 Right: 1.0
05.23.11.21.33.228	 Left: 1.0 Right: 2.0
05.23.11.21.33.479	 Left: 1.0 Right: 0.0
05.23.11.21.33.730	 Left: 1.0 Right: 2.0
05.23.11.21.33.980	 Left: 1.0 Right: 2.0
05.23.11.21.34.230	 Left: 1.0 Right: 2.0
05.23.11.21.34.480	 Left: 1.0 Right: 1.0
05.23.11.21.34.730	 Left: 1.0 Right: 1.0
05.23.11.21.34.981	 Left: 1.0 Right: 1.0
05.23.11.21.35.230	 Left: 1.0 Right: 1.0
05.23.11.21.35.480	 Left: 1.0 Right: 1.0
05.23.11.21.35.731	 Left: 1.0 Right: 1.0
05.23.11.21.35.981	 Left: 1.0 Right: 1.0
05.23.11.21.36.232	 Left: 1.0 Right: 1.0
05.23.11.21.36.483	 Left: 1.0 Right: 1.0
05.23.11.21.36.733	 Left: 1.0 Right: 1.0
05.23.11.21.36.983	 Left: 1.0 Right: 1.0
05.23.11.21.37.232	 Left: 1.0 Right: 1.0
05.23.11.21.37.483	 Left: 1.0 Right: 1.0
05.23.11.21.37.734	 Left: 1.0 Right: 1.0
05.23.11.21.37.984	 Left: 1.0 Right: 1.0
05.23.11.21.38.234	 Left: 1.0 Right: 1.0
05.23.11.21.38.484	 Left: 1.0 Right: 1.0
05.23.11.21.38.734	 Left: 1.0 Right: 1.0
05.23.11.21.38.985	 Left: 1.0 Right: 1.0
05.23.11.21.39.235	 Left: 1.0 Right: 1.0
05.23.11.21.39.485	 Left: 1.0 Right: 1.0
05.23.11.21.39.735	 Left: 1.0 Right: 1.0
05.23.11.21.39.985	 Left: 1.0 Right: 1.0
05.23.11.21.40.237	 Left: 1.0 Right: 1.0
05.23.11.21.40.487	 Left: 1.0 Right: 1.0
05.23.11.21.40.737	 Left: 1.0 Right: 1.0
05.23.11.21.40.987	 Left: 1.0 Right: 1.0
05.23.11.21.41.237	 Left: 1.0 Right: 1.0
05.23.11.21.41.488	 Left: 1.0 Right: 1.0
05.23.11.21.41.738	 Left: 1.0 Right: 1.0
05.23.11.21.41.988	 Left: 1.0 Right: 1.0
05.23.11.21.42.239	 Left: 1.0 Right: 1.0
05.23.11.21.42.489	 Left: 1.0 Right: 1.0
05.23.11.21.42.740	 Left: 1.0 Right: 1.0
05.23.11.21.42.991	 Left: 1.0 Right: 1.0
05.23.11.21.43.241	 Left: 1.0 Right: 1.0
05.23.11.21.43.491	 Left: 1.0 Right: 1.0
05.23.11.21.43.741	 Left: 1.0 Right: 1.0
05.23.11.21.43.992	 Left: 1.0 Right: 1.0
05.23.11.21.44.243	 Left: 1.0 Right: 1.0
05.23.11.21.44.493	 Left: 1.0 Right: 1.0
05.23.11.21.44.743	 Left: 1.0 Right: 1.0
05.23.11.21.44.993	 Left: 1.0 Right: 1.0
05.23.11.21.45.245	 Left: 1.0 Right: 1.0
05.23.11.21.45.495	 Left: 1.0 Right: 1.0
05.23.11.21.45.746	 Left: 1.0 Right: 1.0
05.23.11.21.45.996	 Left: 1.0 Right: 1.0
05.23.11.21.46.246	 Left: 1.0 Right: 1.0
05.23.11.21.46.497	 Left: 1.0 Right: 1.0
05.23.11.21.46.747	 Left: 1.0 Right: 1.0
05.23.11.21.46.998	 Left: 1.0 Right: 1.0
05.23.11.21.47.248	 Left: 1.0 Right: 1.0
05.23.11.21.47.498	 Left: 1.0 Right: 1.0
05.23.11.21.47.749	 Left: 1.0 Right: 1.0
05.23.11.21.47.999	 Left: 1.0 Right: 1.0
05.23.11.21.48.250	 Left: 1.0 Right: 1.0
05.23.11.21.48.500	 Left: 1.0 Right: 1.0
05.23.11.21.48.750	 Left: 1.0 Right: 1.0
05.23.11.21.49.001	 Left: 1.0 Right: 1.0
05.23.11.21.49.251	 Left: 1.0 Right: 1.0
05.23.11.21.49.501	 Left: 1.0 Right: 1.0
05.23.11.21.49.752	 Left: 1.0 Right: 1.0
05.23.11.21.50.002	 Left: 1.0 Right: 1.0
05.23.11.21.50.252	 Left: 1.0 Right: 1.0
05.23.11.21.50.503	 Left: 0.0 Right: 1.0
05.23.11.21.50.753	 Left: 1.0 Right: 1.0
05.23.11.21.51.003	 Left: 1.0 Right: 1.0
05.23.11.21.51.254	 Left: 1.0 Right: 1.0
05.23.11.21.51.504	 Left: 1.0 Right: 1.0
05.23.11.21.51.754	 Left: 1.0 Right: 1.0
05.23.11.21.52.005	 Left: 1.0 Right: 1.0
05.23.11.21.52.255	 Left: 1.0 Right: 1.0
05.23.11.21.52.506	 Left: 1.0 Right: 1.0
05.23.11.21.52.756	 Left: 1.0 Right: 1.0
05.23.11.21.53.006	 Left: 0.0 Right: 1.0
05.23.11.21.53.257	 Left: 1.0 Right: 1.0
05.23.11.21.53.507	 Left: 1.0 Right: 1.0
05.23.11.21.53.758	 Left: 1.0 Right: 1.0
05.23.11.21.54.008	 Left: -1.0 Right: 1.0
05.23.11.21.54.258	 Left: -1.0 Right: 1.0
05.23.11.21.54.509	 Left: -1.0 Right: 3.0
05.23.11.21.54.759	 Left: -1.0 Right: 3.0
05.23.11.21.55.009	 Left: -1.0 Right: 3.0
05.23.11.21.55.260	 Left: -1.0 Right: 3.0
05.23.11.21.55.510	 Left: -1.0 Right: 3.0
05.23.11.21.55.760	 Left: -1.0 Right: 0.0
05.23.11.21.56.010	 Left: -1.0 Right: 0.0
05.23.11.21.56.260	 Left: -1.0 Right: 0.0
05.23.11.21.56.511	 Left: -1.0 Right: 3.0
05.23.11.21.56.761	 Left: -1.0 Right: 3.0
05.23.11.21.57.011	 Left: -1.0 Right: 3.0
05.23.11.21.57.262	 Left: -1.0 Right: 3.0
05.23.11.21.57.512	 Left: -1.0 Right: 3.0
05.23.11.21.57.763	 Left: -1.0 Right: 0.0
05.23.11.21.58.013	 Left: -1.0 Right: 3.0
05.23.11.21.58.263	 Left: -1.0 Right: 0.0
05.23.11.21.58.514	 Left: -1.0 Right: 3.0
05.23.11.21.58.764	 Left: -1.0 Right: 0.0
05.23.11.21.59.016	 Left: -1.0 Right: 0.0
05.23.11.21.59.266	 Left: -1.0 Right: 0.0
05.23.11.21.59.516	 Left: -1.0 Right: 0.0
05.23.11.21.59.766	 Left: -1.0 Right: 0.0
05.23.11.22.00.016	 Left: -1.0 Right: 0.0
05.23.11.22.00.267	 Left: -1.0 Right: 3.0
05.23.11.22.00.517	 Left: -1.0 Right: 3.0
05.23.11.22.00.767	 Left: -1.0 Right: 0.0
05.23.11.22.01.017	 Left: -1.0 Right: 0.0
05.23.11.22.01.267	 Left: -1.0 Right: 0.0
05.23.11.22.01.518	 Left: 1.0 Right: 3.0
05.23.11.22.01.768	 Left: 1.0 Right: 3.0
05.23.11.22.02.018	 Left: 1.0 Right: 3.0
05.23.11.22.02.268	 Left: 1.0 Right: 1.0
05.23.11.22.02.520	 Left: 1.0 Right: 1.0
05.23.11.22.02.770	 Left: 1.0 Right: 1.0
05.23.11.22.03.020	 Left: 1.0 Right: 1.0
05.23.11.22.03.271	 Left: 1.0 Right: 1.0
05.23.11.22.03.521	 Left: 1.0 Right: 1.0
05.23.11.22.03.771	 Left: 1.0 Right: 1.0
05.23.11.22.04.022	 Left: 1.0 Right: 1.0
05.23.11.22.04.272	 Left: 1.0 Right: 1.0
05.23.11.22.04.523	 Left: 2.0 Right: 1.0
05.23.11.22.04.774	 Left: 2.0 Right: 1.0
05.23.11.22.05.024	 Left: 2.0 Right: 1.0
05.23.11.22.05.274	 Left: 2.0 Right: 1.0
05.23.11.22.05.524	 Left: 2.0 Right: 1.0
05.23.11.22.05.775	 Left: 2.0 Right: 1.0
05.23.11.22.06.025	 Left: 2.0 Right: 1.0
05.23.11.22.06.275	 Left: 2.0 Right: 1.0
05.23.11.22.06.526	 Left: 2.0 Right: 1.0
05.23.11.22.06.777	 Left: 2.0 Right: 1.0
05.23.11.22.07.028	 Left: 2.0 Right: 1.0
05.23.11.22.07.278	 Left: 2.0 Right: 1.0
05.23.11.22.07.528	 Left: 2.0 Right: 1.0
05.23.11.22.07.779	 Left: 2.0 Right: 1.0
05.23.11.22.08.029	 Left: 2.0 Right: 1.0
05.23.11.22.08.280	 Left: 2.0 Right: 1.0
05.23.11.22.08.531	 Left: 2.0 Right: 1.0
05.23.11.22.08.781	 Left: 2.0 Right: 1.0
05.23.11.22.09.031	 Left: 2.0 Right: 1.0
05.23.11.22.09.282	 Left: 2.0 Right: 1.0
05.23.11.22.09.532	 Left: 2.0 Right: 1.0
05.23.11.22.09.783	 Left: 2.0 Right: 1.0
05.23.11.22.10.033	 Left: 2.0 Right: 1.0
05.23.11.22.10.284	 Left: 2.0 Right: 1.0
05.23.11.22.10.534	 Left: 2.0 Right: 1.0
05.23.11.22.10.785	 Left: 2.0 Right: 1.0
05.23.11.22.11.036	 Left: 2.0 Right: 1.0
05.23.11.22.11.286	 Left: 2.0 Right: 1.0
05.23.11.22.11.536	 Left: 2.0 Right: 1.0
05.23.11.22.11.786	 Left: 2.0 Right: 1.0
05.23.11.22.12.036	 Left: 2.0 Right: 1.0
05.23.11.22.12.286	 Left: 2.0 Right: 1.0
05.23.11.22.12.537	 Left: 2.0 Right: 1.0
05.23.11.22.12.788	 Left: 2.0 Right: 1.0
05.23.11.22.13.039	 Left: 2.0 Right: 1.0
05.23.11.22.13.289	 Left: 2.0 Right: 1.0
05.23.11.22.13.539	 Left: 2.0 Right: 1.0
05.23.11.22.13.790	 Left: 2.0 Right: 1.0
05.23.11.22.14.041	 Left: 2.0 Right: 1.0
05.23.11.22.14.292	 Left: 2.0 Right: 1.0
05.23.11.22.14.542	 Left: 2.0 Right: 1.0
05.23.11.22.14.793	 Left: 1.0 Right: 1.0
05.23.11.22.15.044	 Left: 1.0 Right: 1.0
05.23.11.22.15.298	 Left: 1.0 Right: 1.0
05.23.11.22.15.548	 Left: 1.0 Right: 1.0
05.23.11.22.15.798	 Left: 1.0 Right: 1.0
05.23.11.22.16.048	 Left: 1.0 Right: 1.0
05.23.11.22.16.299	 Left: 1.0 Right: 1.0
05.23.11.22.16.549	 Left: 1.0 Right: 1.0
05.23.11.22.16.799	 Left: 1.0 Right: 1.0
05.23.11.22.17.049	 Left: 1.0 Right: 1.0
05.23.11.22.17.300	 Left: 1.0 Right: 1.0
05.23.11.22.17.550	 Left: 1.0 Right: 1.0
05.23.11.22.17.800	 Left: 1.0 Right: 1.0
05.23.11.22.18.050	 Left: 1.0 Right: 1.0
05.23.11.22.18.301	 Left: 1.0 Right: 1.0
05.23.11.22.18.551	 Left: 1.0 Right: 1.0
05.23.11.22.18.802	 Left: 1.0 Right: 1.0
05.23.11.22.19.052	 Left: 1.0 Right: 1.0
05.23.11.22.19.302	 Left: 1.0 Right: 1.0
05.23.11.22.19.552	 Left: 1.0 Right: 1.0
05.23.11.22.19.802	 Left: 1.0 Right: 1.0
05.23.11.22.20.053	 Left: 1.0 Right: 1.0
05.23.11.22.20.303	 Left: 1.0 Right: 1.0
05.23.11.22.20.553	 Left: 1.0 Right: 1.0
05.23.11.22.20.804	 Left: 1.0 Right: 1.0
05.23.11.22.21.054	 Left: 1.0 Right: 1.0
05.23.11.22.21.305	 Left: 1.0 Right: 1.0
05.23.11.22.21.554	 Left: 1.0 Right: 1.0
05.23.11.22.21.805	 Left: 1.0 Right: 1.0
05.23.11.22.22.054	 Left: 1.0 Right: 0.0
05.23.11.22.22.305	 Left: 1.0 Right: 4.0
05.23.11.22.22.555	 Left: 1.0 Right: 0.0
05.23.11.22.22.805	 Left: 1.0 Right: 3.0
05.23.11.22.23.055	 Left: 1.0 Right: 3.0
05.23.11.22.23.306	 Left: 1.0 Right: 0.0
05.23.11.22.23.556	 Left: 1.0 Right: 3.0
05.23.11.22.23.807	 Left: 1.0 Right: 4.0
05.23.11.22.24.057	 Left: 1.0 Right: 4.0
05.23.11.22.24.306	 Left: 1.0 Right: 0.0
05.23.11.22.24.557	 Left: 1.0 Right: 0.0
05.23.11.22.24.807	 Left: 1.0 Right: 3.0
05.23.11.22.25.058	 Left: 1.0 Right: 3.0
05.23.11.22.25.308	 Left: 1.0 Right: 0.0
05.23.11.22.25.558	 Left: 1.0 Right: 3.0
05.23.11.22.25.809	 Left: 1.0 Right: 3.0
05.23.11.22.26.059	 Left: 1.0 Right: 3.0
05.23.11.22.26.309	 Left: 1.0 Right: 0.0
05.23.11.22.26.560	 Left: 1.0 Right: 3.0
05.23.11.22.26.810	 Left: 1.0 Right: 3.0
05.23.11.22.27.060	 Left: 1.0 Right: 0.0
05.23.11.22.27.310	 Left: 1.0 Right: 2.0
05.23.11.22.27.561	 Left: 1.0 Right: 1.0
05.23.11.22.27.811	 Left: 1.0 Right: 1.0
05.23.11.22.28.061	 Left: 1.0 Right: 1.0
05.23.11.22.28.312	 Left: 1.0 Right: 1.0
05.23.11.22.28.562	 Left: 1.0 Right: 1.0
05.23.11.22.28.812	 Left: 1.0 Right: 1.0
05.23.11.22.29.063	 Left: 1.0 Right: 1.0
05.23.11.22.29.312	 Left: 1.0 Right: 1.0
05.23.11.22.29.563	 Left: 1.0 Right: 1.0
05.23.11.22.29.814	 Left: 1.0 Right: 1.0
05.23.11.22.30.064	 Left: 1.0 Right: 1.0
05.23.11.22.30.314	 Left: 1.0 Right: 1.0
05.23.11.22.30.564	 Left: 1.0 Right: 1.0
05.23.11.22.30.815	 Left: 1.0 Right: 1.0
05.23.11.22.31.065	 Left: 1.0 Right: 1.0
05.23.11.22.31.315	 Left: 1.0 Right: 1.0
05.23.11.22.31.565	 Left: 1.0 Right: 1.0
05.23.11.22.31.816	 Left: 1.0 Right: 1.0
05.23.11.22.32.067	 Left: 1.0 Right: 1.0
05.23.11.22.32.317	 Left: 1.0 Right: 1.0
05.23.11.22.32.567	 Left: 1.0 Right: 1.0
05.23.11.22.32.818	 Left: 1.0 Right: 1.0
05.23.11.22.33.068	 Left: 1.0 Right: 1.0
05.23.11.22.33.319	 Left: 1.0 Right: 1.0
05.23.11.22.33.569	 Left: 1.0 Right: 1.0
05.23.11.22.33.819	 Left: 1.0 Right: 1.0
05.23.11.22.34.069	 Left: 1.0 Right: 1.0
05.23.11.22.34.320	 Left: 1.0 Right: 1.0
05.23.11.22.34.570	 Left: 1.0 Right: 1.0
05.23.11.22.34.821	 Left: 1.0 Right: 1.0
05.23.11.22.35.071	 Left: 1.0 Right: 1.0
05.23.11.22.35.321	 Left: 1.0 Right: 1.0
05.23.11.22.35.571	 Left: 1.0 Right: 1.0
05.23.11.22.35.822	 Left: 1.0 Right: 1.0
05.23.11.22.36.072	 Left: 1.0 Right: 1.0
05.23.11.22.36.323	 Left: 1.0 Right: 1.0
05.23.11.22.36.573	 Left: 1.0 Right: 1.0
05.23.11.22.36.823	 Left: 1.0 Right: 1.0
05.23.11.22.37.074	 Left: 1.0 Right: 1.0
05.23.11.22.37.324	 Left: 1.0 Right: 1.0
05.23.11.22.37.574	 Left: 1.0 Right: 1.0
05.23.11.22.37.825	 Left: 1.0 Right: 1.0
05.23.11.22.38.075	 Left: 1.0 Right: 1.0
05.23.11.22.38.325	 Left: 1.0 Right: 1.0
05.23.11.22.38.575	 Left: 1.0 Right: 1.0
05.23.11.22.38.825	 Left: 1.0 Right: 2.0
05.23.11.22.39.076	 Left: 1.0 Right: 2.0
05.23.11.22.39.326	 Left: 1.0 Right: 2.0
05.23.11.22.39.576	 Left: 1.0 Right: 1.0
05.23.11.22.39.827	 Left: 1.0 Right: 1.0
05.23.11.22.40.077	 Left: 1.0 Right: 1.0
05.23.11.22.40.328	 Left: 1.0 Right: 1.0
05.23.11.22.40.578	 Left: 1.0 Right: 1.0
05.23.11.22.40.829	 Left: 1.0 Right: 1.0
05.23.11.22.41.079	 Left: 1.0 Right: 1.0
05.23.11.22.41.329	 Left: 1.0 Right: 1.0
05.23.11.22.41.580	 Left: 1.0 Right: 1.0
05.23.11.22.41.831	 Left: 1.0 Right: 0.0
05.23.11.22.42.081	 Left: 1.0 Right: 4.0
05.23.11.22.42.332	 Left: 1.0 Right: 4.0
05.23.11.22.42.582	 Left: 1.0 Right: 4.0
05.23.11.22.42.833	 Left: 1.0 Right: 4.0
05.23.11.22.43.083	 Left: 1.0 Right: 4.0
05.23.11.22.43.333	 Left: 1.0 Right: 4.0
05.23.11.22.43.584	 Left: 1.0 Right: 4.0
05.23.11.22.43.835	 Left: 1.0 Right: 4.0
05.23.11.22.44.085	 Left: 1.0 Right: 4.0
05.23.11.22.44.335	 Left: 1.0 Right: 4.0
05.23.11.22.44.586	 Left: 1.0 Right: 4.0
05.23.11.22.44.836	 Left: 1.0 Right: 4.0
05.23.11.22.45.086	 Left: 1.0 Right: 4.0
05.23.11.22.45.337	 Left: 1.0 Right: 4.0
05.23.11.22.45.588	 Left: 1.0 Right: 4.0
05.23.11.22.45.838	 Left: 1.0 Right: 4.0
05.23.11.22.46.089	 Left: 1.0 Right: 4.0
05.23.11.22.46.339	 Left: 1.0 Right: 4.0
05.23.11.22.46.589	 Left: 1.0 Right: 4.0
05.23.11.22.46.840	 Left: 1.0 Right: 4.0
05.23.11.22.47.090	 Left: 1.0 Right: 4.0
05.23.11.22.47.341	 Left: 1.0 Right: 4.0
05.23.11.22.47.591	 Left: 1.0 Right: 4.0
05.23.11.22.47.841	 Left: 1.0 Right: 4.0
05.23.11.22.48.092	 Left: 1.0 Right: 4.0
05.23.11.22.48.342	 Left: 1.0 Right: 4.0
05.23.11.22.48.592	 Left: 1.0 Right: 4.0
05.23.11.22.48.842	 Left: 1.0 Right: 4.0
05.23.11.22.49.092	 Left: 1.0 Right: 4.0
05.23.11.22.49.343	 Left: 1.0 Right: 4.0
05.23.11.22.49.593	 Left: 1.0 Right: 4.0
05.23.11.22.49.843	 Left: 1.0 Right: 0.0
05.23.11.22.50.094	 Left: 1.0 Right: 1.0
05.23.11.22.50.344	 Left: 1.0 Right: 1.0
05.23.11.22.50.595	 Left: 1.0 Right: 1.0
05.23.11.22.50.845	 Left: 1.0 Right: 1.0
05.23.11.22.51.095	 Left: 1.0 Right: 1.0
05.23.11.22.51.345	 Left: 1.0 Right: 1.0
05.23.11.22.51.595	 Left: 1.0 Right: 1.0
05.23.11.22.51.846	 Left: 1.0 Right: 1.0
05.23.11.22.52.096	 Left: 1.0 Right: 1.0
05.23.11.22.52.347	 Left: 1.0 Right: 1.0
05.23.11.22.52.597	 Left: 1.0 Right: 1.0
05.23.11.22.52.848	 Left: 1.0 Right: 1.0
05.23.11.22.53.098	 Left: 1.0 Right: 1.0
05.23.11.22.53.349	 Left: 1.0 Right: 1.0
